

Version:	3.12
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the applicati

Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\.
Java min ver:	1.008.000
Java max ver:	1.011.000
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\simon\Documents\GitHub\Java-Basics\Finshed programs\Protest.exe"
Args length:	79/32768 chars
Exit code:	0
